76             //Pixel 45343: 118
66             //Pixel 45344: 102
ab             //Pixel 45345: 171
81             //Pixel 45346: 129
4e             //Pixel 45347:  78
4e             //Pixel 45348:  78
54             //Pixel 45349:  84
6e             //Pixel 45350: 110
8b             //Pixel 45351: 139
78             //Pixel 45352: 120
76             //Pixel 45353: 118
64             //Pixel 45354: 100
4a             //Pixel 45355:  74
44             //Pixel 45356:  68
36             //Pixel 45357:  54
52             //Pixel 45358:  82
2c             //Pixel 45359:  44
38             //Pixel 45360:  56
22             //Pixel 45361:  34
2e             //Pixel 45362:  46
30             //Pixel 45363:  48
60             //Pixel 45364:  96
36             //Pixel 45365:  54
46             //Pixel 45366:  70
3c             //Pixel 45367:  60
30             //Pixel 45368:  48
93             //Pixel 45369: 147
93             //Pixel 45370: 147
72             //Pixel 45371: 114
38             //Pixel 45372:  56
54             //Pixel 45373:  84
66             //Pixel 45374: 102
66             //Pixel 45375: 102
62             //Pixel 45376:  98
5e             //Pixel 45377:  94
58             //Pixel 45378:  88
56             //Pixel 45379:  86
38             //Pixel 45380:  56
6e             //Pixel 45381: 110
50             //Pixel 45382:  80
68             //Pixel 45383: 104
81             //Pixel 45384: 129
83             //Pixel 45385: 131
9b             //Pixel 45386: 155
89             //Pixel 45387: 137
87             //Pixel 45388: 135
74             //Pixel 45389: 116
af             //Pixel 45390: 175
db             //Pixel 45391: 219
ab             //Pixel 45392: 171
50             //Pixel 45393:  80
6e             //Pixel 45394: 110
64             //Pixel 45395: 100
8b             //Pixel 45396: 139
b3             //Pixel 45397: 179
7e             //Pixel 45398: 126
30             //Pixel 45399:  48
32             //Pixel 45400:  50
36             //Pixel 45401:  54
36             //Pixel 45402:  54
34             //Pixel 45403:  52
2c             //Pixel 45404:  44
26             //Pixel 45405:  38
34             //Pixel 45406:  52
38             //Pixel 45407:  56
38             //Pixel 45408:  56
2a             //Pixel 45409:  42
30             //Pixel 45410:  48
3c             //Pixel 45411:  60
3c             //Pixel 45412:  60
38             //Pixel 45413:  56
36             //Pixel 45414:  54
3c             //Pixel 45415:  60
4e             //Pixel 45416:  78
30             //Pixel 45417:  48
30             //Pixel 45418:  48
34             //Pixel 45419:  52
60             //Pixel 45420:  96
42             //Pixel 45421:  66
52             //Pixel 45422:  82
50             //Pixel 45423:  80
52             //Pixel 45424:  82
62             //Pixel 45425:  98
66             //Pixel 45426: 102
74             //Pixel 45427: 116
76             //Pixel 45428: 118
78             //Pixel 45429: 120
7e             //Pixel 45430: 126
7a             //Pixel 45431: 122
7a             //Pixel 45432: 122
7a             //Pixel 45433: 122
7e             //Pixel 45434: 126
7e             //Pixel 45435: 126
85             //Pixel 45436: 133
87             //Pixel 45437: 135
89             //Pixel 45438: 137
8b             //Pixel 45439: 139
8f             //Pixel 45440: 143
91             //Pixel 45441: 145
8f             //Pixel 45442: 143
91             //Pixel 45443: 145
91             //Pixel 45444: 145
8b             //Pixel 45445: 139
85             //Pixel 45446: 133
7c             //Pixel 45447: 124
7e             //Pixel 45448: 126
81             //Pixel 45449: 129
7e             //Pixel 45450: 126
7a             //Pixel 45451: 122
7a             //Pixel 45452: 122
83             //Pixel 45453: 131
83             //Pixel 45454: 131
87             //Pixel 45455: 135
89             //Pixel 45456: 137
9f             //Pixel 45457: 159
ab             //Pixel 45458: 171
b5             //Pixel 45459: 181
b5             //Pixel 45460: 181
a9             //Pixel 45461: 169
cb             //Pixel 45462: 203
c9             //Pixel 45463: 201
c1             //Pixel 45464: 193
b5             //Pixel 45465: 181
93             //Pixel 45466: 147
85             //Pixel 45467: 133
8d             //Pixel 45468: 141
8d             //Pixel 45469: 141
95             //Pixel 45470: 149
8d             //Pixel 45471: 141
87             //Pixel 45472: 135
6a             //Pixel 45473: 106
2c             //Pixel 45474:  44
2c             //Pixel 45475:  44
2e             //Pixel 45476:  46
2a             //Pixel 45477:  42
32             //Pixel 45478:  50
32             //Pixel 45479:  50
2e             //Pixel 45480:  46
2e             //Pixel 45481:  46
2c             //Pixel 45482:  44
3c             //Pixel 45483:  60
38             //Pixel 45484:  56
34             //Pixel 45485:  52
38             //Pixel 45486:  56
4a             //Pixel 45487:  74
4a             //Pixel 45488:  74
4e             //Pixel 45489:  78
4a             //Pixel 45490:  74
4c             //Pixel 45491:  76
42             //Pixel 45492:  66
36             //Pixel 45493:  54
52             //Pixel 45494:  82
44             //Pixel 45495:  68
24             //Pixel 45496:  36
30             //Pixel 45497:  48
2e             //Pixel 45498:  46
66             //Pixel 45499: 102
a7             //Pixel 45500: 167
81             //Pixel 45501: 129
a1             //Pixel 45502: 161
8f             //Pixel 45503: 143
99             //Pixel 45504: 153
93             //Pixel 45505: 147
99             //Pixel 45506: 153
93             //Pixel 45507: 147
9d             //Pixel 45508: 157
9b             //Pixel 45509: 155
97             //Pixel 45510: 151
97             //Pixel 45511: 151
95             //Pixel 45512: 149
9d             //Pixel 45513: 157
97             //Pixel 45514: 151
9b             //Pixel 45515: 155
97             //Pixel 45516: 151
97             //Pixel 45517: 151
95             //Pixel 45518: 149
93             //Pixel 45519: 147
91             //Pixel 45520: 145
93             //Pixel 45521: 147
91             //Pixel 45522: 145
95             //Pixel 45523: 149
95             //Pixel 45524: 149
91             //Pixel 45525: 145
91             //Pixel 45526: 145
8d             //Pixel 45527: 141
95             //Pixel 45528: 149
91             //Pixel 45529: 145
8d             //Pixel 45530: 141
93             //Pixel 45531: 147
89             //Pixel 45532: 137
89             //Pixel 45533: 137
85             //Pixel 45534: 133
83             //Pixel 45535: 131
7c             //Pixel 45536: 124
89             //Pixel 45537: 137
a9             //Pixel 45538: 169
bf             //Pixel 45539: 191
c9             //Pixel 45540: 201
d1             //Pixel 45541: 209
d3             //Pixel 45542: 211
d3             //Pixel 45543: 211
d5             //Pixel 45544: 213
d3             //Pixel 45545: 211
d1             //Pixel 45546: 209
d1             //Pixel 45547: 209
d3             //Pixel 45548: 211
d3             //Pixel 45549: 211
d3             //Pixel 45550: 211
d3             //Pixel 45551: 211
d3             //Pixel 45552: 211
d3             //Pixel 45553: 211
d5             //Pixel 45554: 213
d5             //Pixel 45555: 213
d5             //Pixel 45556: 213
d7             //Pixel 45557: 215
d5             //Pixel 45558: 213
d7             //Pixel 45559: 215
d5             //Pixel 45560: 213
d5             //Pixel 45561: 213
d5             //Pixel 45562: 213
d3             //Pixel 45563: 211
d3             //Pixel 45564: 211
d5             //Pixel 45565: 213
d3             //Pixel 45566: 211
d3             //Pixel 45567: 211
34             //Pixel 45568:  52
36             //Pixel 45569:  54
36             //Pixel 45570:  54
40             //Pixel 45571:  64
3c             //Pixel 45572:  60
42             //Pixel 45573:  66
3a             //Pixel 45574:  58
3e             //Pixel 45575:  62
34             //Pixel 45576:  52
3e             //Pixel 45577:  62
4c             //Pixel 45578:  76
54             //Pixel 45579:  84
5c             //Pixel 45580:  92
70             //Pixel 45581: 112
83             //Pixel 45582: 131
93             //Pixel 45583: 147
9b             //Pixel 45584: 155
a1             //Pixel 45585: 161
a3             //Pixel 45586: 163
af             //Pixel 45587: 175
af             //Pixel 45588: 175
b3             //Pixel 45589: 179
af             //Pixel 45590: 175
b7             //Pixel 45591: 183
b5             //Pixel 45592: 181
b5             //Pixel 45593: 181
b3             //Pixel 45594: 179
ad             //Pixel 45595: 173
a7             //Pixel 45596: 167
9b             //Pixel 45597: 155
89             //Pixel 45598: 137
7a             //Pixel 45599: 122
93             //Pixel 45600: 147
8b             //Pixel 45601: 139
44             //Pixel 45602:  68
48             //Pixel 45603:  72
52             //Pixel 45604:  82
54             //Pixel 45605:  84
85             //Pixel 45606: 133
9d             //Pixel 45607: 157
64             //Pixel 45608: 100
74             //Pixel 45609: 116
66             //Pixel 45610: 102
3a             //Pixel 45611:  58
40             //Pixel 45612:  64
34             //Pixel 45613:  52
8f             //Pixel 45614: 143
3e             //Pixel 45615:  62
2e             //Pixel 45616:  46
26             //Pixel 45617:  38
28             //Pixel 45618:  40
2e             //Pixel 45619:  46
66             //Pixel 45620: 102
3c             //Pixel 45621:  60
36             //Pixel 45622:  54
70             //Pixel 45623: 112
2c             //Pixel 45624:  44
97             //Pixel 45625: 151
8f             //Pixel 45626: 143
70             //Pixel 45627: 112
3e             //Pixel 45628:  62
4a             //Pixel 45629:  74
5a             //Pixel 45630:  90
6c             //Pixel 45631: 108
74             //Pixel 45632: 116
5a             //Pixel 45633:  90
5c             //Pixel 45634:  92
4a             //Pixel 45635:  74
3e             //Pixel 45636:  62
4e             //Pixel 45637:  78
70             //Pixel 45638: 112
6a             //Pixel 45639: 106
7c             //Pixel 45640: 124
7e             //Pixel 45641: 126
9b             //Pixel 45642: 155
8f             //Pixel 45643: 143
81             //Pixel 45644: 129
78             //Pixel 45645: 120
a9             //Pixel 45646: 169
d7             //Pixel 45647: 215
62             //Pixel 45648:  98
6a             //Pixel 45649: 106
62             //Pixel 45650:  98
93             //Pixel 45651: 147
bd             //Pixel 45652: 189
c3             //Pixel 45653: 195
20             //Pixel 45654:  32
36             //Pixel 45655:  54
36             //Pixel 45656:  54
36             //Pixel 45657:  54
32             //Pixel 45658:  50
32             //Pixel 45659:  50
28             //Pixel 45660:  40
30             //Pixel 45661:  48
2e             //Pixel 45662:  46
36             //Pixel 45663:  54
30             //Pixel 45664:  48
36             //Pixel 45665:  54
2c             //Pixel 45666:  44
32             //Pixel 45667:  50
3a             //Pixel 45668:  58
3c             //Pixel 45669:  60
36             //Pixel 45670:  54
42             //Pixel 45671:  66
4e             //Pixel 45672:  78
3a             //Pixel 45673:  58
2e             //Pixel 45674:  46
36             //Pixel 45675:  54
56             //Pixel 45676:  86
38             //Pixel 45677:  56
50             //Pixel 45678:  80
50             //Pixel 45679:  80
42             //Pixel 45680:  66
52             //Pixel 45681:  82
60             //Pixel 45682:  96
6e             //Pixel 45683: 110
70             //Pixel 45684: 112
6e             //Pixel 45685: 110
7c             //Pixel 45686: 124
78             //Pixel 45687: 120
7a             //Pixel 45688: 122
78             //Pixel 45689: 120
7a             //Pixel 45690: 122
81             //Pixel 45691: 129
81             //Pixel 45692: 129
81             //Pixel 45693: 129
85             //Pixel 45694: 133
89             //Pixel 45695: 137
95             //Pixel 45696: 149
8f             //Pixel 45697: 143
8f             //Pixel 45698: 143
91             //Pixel 45699: 145
93             //Pixel 45700: 147
89             //Pixel 45701: 137
